ingredient,vegan
сыр творожный,-1
кабачковая икра,1
цицак,0
сушеная зелень,1
клементины,1
острые колбаски сальчичон,0
рис бомба,1
колбаса вегетарианская,1
пшеничная лапша,1
свиные кости,0
фенхель,1
копченая колбаса,0
консервированные ракушки-венерки,0
малиновая икра тобико,0
тапиока хлопья,1
вяленая икра,0
креветочная паста,-1
яблоко,1
обезжиренное молоко,0
лимонный мармелад,1
цветы одуванчика,1
мясо глухаря,0
цельнозерновая булочка,1
французские бобы,1
кефир 1-ый,-1
ряженка,0
сушеный зеленый лук,1
творожный сыр hochland с зеленью,0
котлета для бургера,1
улитки,-1
фенхель морской,1
рис нероне,0
кроличий фарш,-1
замороженные шайбочки шпината,1
мука из твердых сортов пшеницы,1
арбузный сок,1
специи для креветок,1
пучок зеленого лука,1
смесь итальянских трав,1
бобы,1
фруктовое пюре,1
перец соль,1
мандарин,1
очищенный фундук,1
розмарин молотый,1
краснодарский рис,0
водоросли норилист,1
брокколи рааб,1
молоко 6-ное,0
сироп финиковый,1
зеленая паста карри,1
куриная спинка,0
филе морского петуха,0
альбумин,-1
артишоки в масле,1
оливки gaea green kalamata,1
консервированный лосось,0
слабосоленый сыр сулугуни,0
стейк из семги,0
соус барбекю,0
кофейный экстракт,1
ножка пулярки,0
нутрия,0
паста томатная,1
сухой мартини,0
радиккьо-кастельфранко,1
куриный бульонный кубик,0
горох желтый,1
варено-копченая говядина,0
лапша соба,1
панировочные сухари панко,1
специи для салата,1
ежевичное пюре,1
консервированный ананас,1
тигровые креветки в рассоле,0
говяжьи отбивные с косточкой,0
яйца каракатицы,0
зеленый чай пудра,1
ньокки,1
песочное печенье,0
сушеные грибы,1
соус ранч,0
тосты,0
остов утки,0
зеленая капуста,1
сметана или майонез,0
филе соленой сельди,-1
телячья печень,-1
квасное сусло,0
подосиновики,1
гречка зеленая,1
стаут,1
молодой лук-порей,1
пророщенная киноа,1
перец,1
куриные бедра,0
стружка кокосовая,1
миноги,-1
мини свекла,1
сок,1
пастернак,1
лярд,0
паприка сушеная,1
говяжьи щечки,-1
соль чернаягималайская,1
замороженные фрукты,1
маринованные грибы,1
карбонад,-1
сыр пекорино,-1
филе грудки индейки,0
тесто для лазаньи,1
диетические дрожжи,1
мясо гребешков,-1
хлопья красного перца,1
инжир сушеный,1
сливки 38-ные,0
смесь «пять перцев»,1
темный пальмовый сахар,1
свежевыжатый апельсиновый сок,1
гранатовый сироп,1
свиная бескостная шея,0
легкий соевый соус,1
лапша яичная для вока,0
очищенный несоленый арахис,1
хересный уксус,0
пророщенная соя,1
китайская мальтоза,0
паста паккери,0
датское слоеное тесто,0
дрожжи дезактивированные,1
нуга,-1
паста из перцев чипотле,1
черноплодная рябина,1
ставрида,0
ореховая смесь миндаль арахис фундук,1
консервированная кукуруза,1
соус сальса,1
капуста брокколи,1
суджук,-1
соевый соус понзу,1
сыр базирон песто,0
сыр «альметте» с чесноком,0
дезодорированное рафинированное растительное масло,0
консервированные сердцевины пальмы,1
лимоны,1
молоко,-1
сливочный йогурт,-1
бакинские помидоры,1
консервированные каштаны,1
бараньи котлеты на косточке,0
глазурь «темный шоколад» droetker,0
капуста фиолетовая,1
голубой мак,0
светлое кунжутное масло,1
ромовая эссенция,0
манка,1
лавровый лист порошок,1
кориандрмолотый,1
азербайджанский лаваш,0
паста конкилье,0
паприка сушеная в кусочках,1
утка,-1
цыпленок,0
сыр горгонзола,-1
клубничный соус,1
шампиньоны,1
виноградное желе,0
льняное масло,1
черри бренди,0
чернослив,1
какао-порошок,1
натуральный обезжиренный йогурт,0
майонез постныйупаковка,1
сушеные груши,1
масло из грецкого ореха,-1
осетрина,0
низколактозное обезжиренное молоко,0
крахмальная лапша,1
конфеты maltesers,0
шокодад «марс»,0
обжаренные кедровые орехи,1
красная икра,-1
приправа для капусты по-корейски,1
речная рыба,-1
ром «бакарди»,0
копченая индейка,-1
сыр «виола»,0
сыр дерби,-1
чатни,1
красный перец чили,1
креветочные чипсы,-1
яблочный сок без мякоти,1
овощи,1
